Package                  Version
------------------------ ----------
antlr4-python3-runtime   4.9.3
certifi                  2022.12.7
charset-normalizer       3.0.1
click                    8.1.3
hydra-core               1.3.1
idna                     3.4
numpy                    1.24.2
nvidia-cublas-cu11       11.10.3.66
nvidia-cuda-nvrtc-cu11   11.7.99
nvidia-cuda-runtime-cu11 11.7.99
nvidia-cudnn-cu11        8.5.0.96
omegaconf                2.3.0
opencv-python            4.7.0.68
packaging                23.0
Pillow                   9.4.0
pip                      22.3.1
pyrootutils              1.0.4
python-dotenv            0.21.1
PyYAML                   6.0
requests                 2.28.2
setuptools               66.1.1
torch                    1.13.1
torchmetrics             0.11.1
torchvision              0.14.1
typing_extensions        4.5.0
urllib3                  1.26.14
wheel                    0.38.4
xmltodict                0.13.0
